project: EXAMPLE
job: ComponentRow_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/ComponentRow_0.1.item
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tFileInputDelimited_2  type: tFileInputDelimited
id: tMysqlOutput_1  type: tMysqlOutput
id: tMysqlOutput_2  type: tMysqlOutput
job: generic_elt_step2_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/ELT/Generic/generic_elt_step2_0.1.item
id: tCreateTable_1  type: tCreateTable
id: tCreateTable_2  type: tCreateTable
id: tELTMysqlInput_1  type: tELTMysqlInput
id: tELTMysqlInput_2  type: tELTMysqlInput
id: tELTMysqlMap_1  type: tELTMysqlMap
id: tELTMysqlOutput_1  type: tELTMysqlOutput
id: tMysqlConnection_1  type: tMysqlConnection
id: tSQLTemplateAggregate_1  type: tSQLTemplateAggregate
id: tSQLTemplateCommit_1  type: tSQLTemplateCommit
job: jobAndContext_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/System_/tRunJob/tRunJobAndContext/jobAndContext_0.1.item
id: tMsgBox_2  type: tMsgBox
id: tRunJob_2  type: tRunJob
job: jobChildren_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/System_/tRunJob/jobChildren_0.1.item
id: tMsgBox_1  type: tMsgBox
job: jobParent_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/System_/tRunJob/jobParent_0.1.item
id: tMsgBox_1  type: tMsgBox
id: tRunJob_1  type: tRunJob
job: jobSample_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/System_/tRunJobRow/jobSample_0.1.item
id: tBufferOutput_1  type: tBufferOutput
id: tRowGenerator_1  type: tRowGenerator
job: link_if_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t02_Concatening/link_if_0.1.item
id: tLogRow_1  type: tLogRow
id: tMsgBox_1  type: tMsgBox
id: tRowGenerator_1  type: tRowGenerator
job: link_with_tDie_tWarn_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t02_Concatening/link_with_tDie_tWarn_0.1.item
id: tDie_1  type: tDie
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tJavaRow_1  type: tJavaRow
id: tLogCatcher_1  type: tLogCatcher
id: tLogRow_1  type: tLogRow
id: tWarn_1  type: tWarn
job: onComponentError_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t02_Concatening/onComponentError_0.1.item
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tJavaRow_1  type: tJavaRow
id: tMsgBox_1  type: tMsgBox
id: tMsgBox_2  type: tMsgBox
job: priorTest_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/priorTest_0.1.item
id: tMsgBox_1  type: tMsgBox
job: readme_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/readme_0.1.item
id: tMsgBox_1  type: tMsgBox
job: repositoryContext_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t04_Context/repositoryContext_0.1.item
id: tMsgBox_1  type: tMsgBox
job: scd_step1_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/SCD/scd_step1_0.1.item
id: tMysqlOutput_2  type: tMysqlOutput
id: tRowGenerator_1  type: tRowGenerator
job: scd_step2_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/SCD/scd_step2_0.1.item
id: tCreateTable_1  type: tCreateTable
id: tJava_1  type: tJava
id: tJava_3  type: tJava
id: tJava_4  type: tJava
id: tJava_5  type: tJava
id: tLogRow_1  type: tLogRow
id: tLogRow_3  type: tLogRow
id: tLogRow_4  type: tLogRow
id: tLogRow_5  type: tLogRow
id: tMap_1  type: tMap
id: tMap_3  type: tMap
id: tMysqlInput_1  type: tMysqlInput
id: tMysqlInput_10  type: tMysqlInput
id: tMysqlInput_5  type: tMysqlInput
id: tMysqlInput_6  type: tMysqlInput
id: tMysqlInput_8  type: tMysqlInput
id: tMysqlInput_9  type: tMysqlInput
id: tMysqlOutput_1  type: tMysqlOutput
id: tMysqlSCD_1  type: tMysqlSCD
id: tMysqlSCD_3  type: tMysqlSCD
id: tRowGenerator_1  type: tRowGenerator
job: step1CreateTable_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/SCD/step1CreateTable_0.1.item
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tMysqlOutput_1  type: tMysqlOutput
job: step2ModifyData_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/SCD/step2ModifyData_0.1.item
id: tMap_1  type: tMap
id: tMysqlInput_1  type: tMysqlInput
id: tMysqlInput_2  type: tMysqlInput
id: tMysqlInput_3  type: tMysqlInput
id: tMysqlOutput_1  type: tMysqlOutput
id: tMysqlOutput_2  type: tMysqlOutput
id: tMysqlOutput_3  type: tMysqlOutput
id: tRowGenerator_1  type: tRowGenerator
id: tSetGlobalVar_1  type: tSetGlobalVar
job: step2_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Orchestration/tWaitForSQL/step2_0.1.item
id: tMysqlOutput_1  type: tMysqlOutput
id: tRowGenerator_1  type: tRowGenerator
job: tAS400Input_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/AS400/tAS400Input_0.1.item
id: tAS400Input_1  type: tAS400Input
id: tLogRow_1  type: tLogRow
job: tAS400Output_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/AS400/tAS400Output_0.1.item
id: tAS400Output_1  type: tAS400Output
id: tRowGenerator_1  type: tRowGenerator
job: tAccessInput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/Access/tAccessInput_0.1.item
id: tAccessInput_1  type: tAccessInput
id: tLogRow_1  type: tLogRow
job: tAccessOutput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/Access/tAccessOutput_0.1.item
id: tAccessOutput_1  type: tAccessOutput
id: tRowGenerator_1  type: tRowGenerator
job: tAddCRC_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/DataQuality/tAddCRC_0.1.item
id: tAddCRCRow_1  type: tAddCRCRow
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
job: tAddCRC_0.2
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/DataQuality/tAddCRC_0.2.item
id: tAddCRCRow_1  type: tAddCRCRow
id: tLogRow_1  type: tLogRow
id: tRowGenerator_2  type: tRowGenerator
job: tAddLocationFromIP_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Misc/tAddLocationFromIP_0.1.item
id: tAddLocationFromIP_1  type: tAddLocationFromIP
id: tAddLocationFromIP_2  type: tAddLocationFromIP
id: tFixedFlowInput_1  type: tFixedFlowInput
id: tFixedFlowInput_2  type: tFixedFlowInput
id: tLogRow_1  type: tLogRow
id: tLogRow_2  type: tLogRow
job: tAdvancedFOXML_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/XML/tAdvancedFOXML_0.1.item
id: tAdvancedFileOutputXML_1  type: tAdvancedFileOutputXML
id: tRowGenerator_1  type: tRowGenerator
job: tAdvancedFileOutputXML_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Output/tAdvancedFileOutputXML_0.1.item
id: tAdvancedFileOutputXML_1  type: tAdvancedFileOutputXML
id: tRowGenerator_1  type: tRowGenerator
job: tAggregateRow_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tAggregateRow_0.1.item
id: tAggregateRow_1  type: tAggregateRow
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
job: tAggregateSortedRow_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tAggregateSortedRow_0.1.item
id: tAggregateSortedRow_2  type: tAggregateSortedRow
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
id: tSortRow_1  type: tSortRow
job: tAssert_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/LogError/tAssert_0.1.item
id: tAssertCatcher_1  type: tAssertCatcher
id: tAssert_1  type: tAssert
id: tAssert_2  type: tAssert
id: tLogRow_2  type: tLogRow
job: tBufferOutput2_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tBufferOutput2_0.1.item
id: tLogRow_1  type: tLogRow
id: tRunJob_1  type: tRunJob
job: tBufferOutput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tBufferOutput_0.1.item
id: tBufferOutput_1  type: tBufferOutput
id: tRowGenerator_1  type: tRowGenerator
job: tChronometer_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/LogError/tChronometer_0.1.item
id: tChronometerStart_1  type: tChronometerStart
id: tChronometerStop_1  type: tChronometerStop
id: tSleep_1  type: tSleep
job: tContextLoad_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Misc/tContextLoad_0.1.item
id: tContextLoad_1  type: tContextLoad
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tMsgBox_1  type: tMsgBox
job: tContextLoad_and_file_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t04_Context/tContextLoad_and_file_0.1.item
id: tContextLoad_1  type: tContextLoad
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tLogRow_1  type: tLogRow
id: tRSSInput_1  type: tRSSInput
job: tCreateTemporaryFile_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Management/tCreateTemporaryFile_0.1.item
id: tCreateTemporaryFile_1  type: tCreateTemporaryFile
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tFileOutputDelimited_1  type: tFileOutputDelimited
id: tLogRow_1  type: tLogRow
id: tMsgBox_1  type: tMsgBox
id: tRowGenerator_1  type: tRowGenerator
job: tDB2Input_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/DB2/tDB2Input_0.1.item
id: tDB2Input_1  type: tDB2Input
id: tLogRow_1  type: tLogRow
job: tDB2Output_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/DB2/tDB2Output_0.1.item
id: tDB2Output_1  type: tDB2Output
id: tRowGenerator_1  type: tRowGenerator
job: tDBInput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/DBGeneric/tDBInput_0.1.item
id: tDBInput_1  type: tDBInput
id: tLogRow_1  type: tLogRow
job: tDBOutput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Databases/InOut/DBGeneric/tDBOutput_0.1.item
id: tDBOutput_1  type: tDBOutput
id: tRowGenerator_1  type: tRowGenerator
job: tDTDValidator_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/XML/tDTDValidator_0.1.item
id: tDTDValidator_1  type: tDTDValidator
id: tMsgBox_1  type: tMsgBox
id: tMsgBox_2  type: tMsgBox
job: tDenormalize_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tDenormalize_0.1.item
id: tDenormalize_1  type: tDenormalize
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
job: tExternalSortRow_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tExternalSortRow_0.1.item
id: tExternalSortRow_1  type: tExternalSortRow
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
job: tExtractDelimitedFields_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/Fields/tExtractDelimitedFields_0.1.item
id: tExtractDelimitedFields_1  type: tExtractDelimitedFields
id: tFileInputDelimited_2  type: tFileInputDelimited
id: tLogRow_1  type: tLogRow
job: tExtractPositionalFields_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/Fields/tExtractPositionalFields_0.1.item
id: tExtractPositionalFields_1  type: tExtractPositionalFields
id: tFileInputPositional_1  type: tFileInputPositional
id: tLogRow_1  type: tLogRow
job: tExtractRegexFields_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/Fields/tExtractRegexFields_0.1.item
id: tExtractRegexFields_1  type: tExtractRegexFields
id: tFileInputRegex_1  type: tFileInputRegex
id: tLogRow_1  type: tLogRow
job: tFileArchive_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Management/tFileArchive_0.1.item
id: tFileArchive_1  type: tFileArchive
job: tFileCompare_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Management/tFileCompare_0.1.item
id: tFileCompare_1  type: tFileCompare
id: tLogRow_1  type: tLogRow
id: tMsgBox_1  type: tMsgBox
id: tMsgBox_2  type: tMsgBox
job: tFileDelete_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Management/tFileDelete_0.1.item
id: tFileDelete_1  type: tFileDelete
job: tFileExist_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Management/tFileExist_0.1.item
id: tFileExist_1  type: tFileExist
id: tMsgBox_1  type: tMsgBox
id: tMsgBox_2  type: tMsgBox
job: tFileFetch_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Internet/tFileFetch_0.1.item
id: tFileFetch_2  type: tFileFetch
id: tFileInputDelimited_2  type: tFileInputDelimited
id: tLogRow_2  type: tLogRow
job: tFileInputARFF_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Input/tFileInputARFF_0.1.item
id: tFileInputARFF_1  type: tFileInputARFF
id: tLogRow_1  type: tLogRow
job: tFileInputDelimitedCSV_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Input/tFileInputDelimitedCSV_0.1.item
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tLogRow_1  type: tLogRow
job: tFileInputDelimited_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Input/tFileInputDelimited_0.1.item
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tLogRow_1  type: tLogRow
job: tFileInputExcel_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Input/tFileInputExcel_0.1.item
id: tFileInputExcel_1  type: tFileInputExcel
id: tLogRow_1  type: tLogRow
job: tFileInputLDIF_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Input/tFileInputLDIF_0.1.item
id: tFileInputLDIF_1  type: tFileInputLDIF
id: tLogRow_1  type: tLogRow
job: tFileInputMSDelimited_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Input/tFileInputMSDelimited_0.1.item
id: tFileInputMSDelimited_1  type: tFileInputMSDelimited
id: tLogRow_1  type: tLogRow
id: tLogRow_2  type: tLogRow
id: tLogRow_3  type: tLogRow
job: tFileInputMSPositional_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Input/tFileInputMSPositional_0.1.item
id: tFileInputMSPositional_1  type: tFileInputMSPositional
id: tLogRow_1  type: tLogRow
id: tLogRow_2  type: tLogRow
id: tLogRow_3  type: tLogRow
job: tFileInputMSXML_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Input/tFileInputMSXML_0.1.item
id: tFileInputMSXML_1  type: tFileInputMSXML
id: tFileInputXML_1  type: tFileInputXML
id: tFileInputXML_2  type: tFileInputXML
id: tLogRow_1  type: tLogRow
id: tLogRow_2  type: tLogRow
id: tLogRow_3  type: tLogRow
id: tLogRow_4  type: tLogRow
job: tFileInputMail_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Input/tFileInputMail_0.1.item
id: tFileInputMail_1  type: tFileInputMail
id: tLogRow_1  type: tLogRow
job: tFileInputPositional_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Input/tFileInputPositional_0.1.item
id: tFileInputPositional_1  type: tFileInputPositional
id: tLogRow_1  type: tLogRow
job: tFileInputXML_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Input/tFileInputXML_0.1.item
id: tFileInputXML_1  type: tFileInputXML
id: tLogRow_1  type: tLogRow
job: tFileList_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Management/tFileList_0.1.item
id: tFileList_1  type: tFileList
id: tJava_1  type: tJava
job: tFileOutputDelimitedCSV_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Output/tFileOutputDelimitedCSV_0.1.item
id: tFileOutputDelimited_1  type: tFileOutputDelimited
id: tRowGenerator_1  type: tRowGenerator
job: tFileOutputDelimited_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Output/tFileOutputDelimited_0.1.item
id: tFileOutputDelimited_1  type: tFileOutputDelimited
id: tRowGenerator_2  type: tRowGenerator
job: tFileOutputExcel_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Output/tFileOutputExcel_0.1.item
id: tFileOutputExcel_2  type: tFileOutputExcel
id: tRowGenerator_2  type: tRowGenerator
job: tFileOutputLDIF_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Output/tFileOutputLDIF_0.1.item
id: tFileOutputLDIF_1  type: tFileOutputLDIF
id: tRowGenerator_1  type: tRowGenerator
job: tFileOutputMSDelimited_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Output/tFileOutputMSDelimited_0.1.item
id: tFileOutputMSDelimited_2  type: tFileOutputMSDelimited
id: tRowGenerator_1  type: tRowGenerator
id: tRowGenerator_2  type: tRowGenerator
job: tFileOutputMSPositional_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Output/tFileOutputMSPositional_0.1.item
id: tFileOutputMSPositional_1  type: tFileOutputMSPositional
id: tRowGenerator_1  type: tRowGenerator
id: tRowGenerator_2  type: tRowGenerator
job: tFileOutputMSXML_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Output/tFileOutputMSXML_0.1.item
id: tFileInputDelimited_2  type: tFileInputDelimited
id: tFileInputDelimited_3  type: tFileInputDelimited
id: tFileOutputMSXML_1  type: tFileOutputMSXML
job: tFileOutputPositional_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Output/tFileOutputPositional_0.1.item
id: tFileOutputPositional_1  type: tFileOutputPositional
id: tRowGenerator_1  type: tRowGenerator
job: tFileOutputXML_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Output/tFileOutputXML_0.1.item
id: tFileOutputXML_1  type: tFileOutputXML
id: tRowGenerator_2  type: tRowGenerator
job: tFileProperties_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Management/tFileProperties_0.1.item
id: tFileProperties_1  type: tFileProperties
id: tLogRow_1  type: tLogRow
job: tFileRegex_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Input/tFileRegex_0.1.item
id: tFileInputRegex_1  type: tFileInputRegex
id: tLogRow_1  type: tLogRow
job: tFileRowCount_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Management/tFileRowCount_0.1.item
id: tFileRowCount_1  type: tFileRowCount
id: tMsgBox_1  type: tMsgBox
job: tFileTouch_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Management/tFileTouch_0.1.item
id: tFileTouch_1  type: tFileTouch
job: tFileUnarchive_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/File/Management/tFileUnarchive_0.1.item
id: tFileUnarchive_2  type: tFileUnarchive
job: tFilterColumns_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tFilterColumns_0.1.item
id: tFilterColumns_1  type: tFilterColumns
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
job: tFilterRows_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Processing/tFilterRows_0.1.item
id: tFilterRow_1  type: tFilterRow
id: tLogRow_1  type: tLogRow
id: tLogRow_2  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
job: tFixedFlowInput_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Misc/tFixedFlowInput_0.1.item
id: tFixedFlowInput_1  type: tFixedFlowInput
id: tLogRow_1  type: tLogRow
job: tFlowMeter1_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/LogError/tFlowMeter1_0.1.item
id: tFileOutputDelimited_1  type: tFileOutputDelimited
id: tFlowMeterCatcher_1  type: tFlowMeterCatcher
id: tFlowMeter_1  type: tFlowMeter
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
job: tFlowMeter2_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/LogError/tFlowMeter2_0.1.item
id: tFileOutputDelimited_1  type: tFileOutputDelimited
id: tFlowMeterCatcher_1  type: tFlowMeterCatcher
id: tFlowMeter_2  type: tFlowMeter
id: tLogRow_1  type: tLogRow
id: tRowGenerator_2  type: tRowGenerator
job: tFlowToIterate_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Misc/tFlowToIterate_0.1.item
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tFileInputDelimited_2  type: tFileInputDelimited
id: tFlowToIterate_1  type: tFlowToIterate
id: tLogRow_1  type: tLogRow
job: tForeach_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Misc/tForeach_0.1.item
id: tForeach_1  type: tForeach
id: tJava_1  type: tJava
job: tFuzzyMatch_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/DataQuality/tFuzzyMatch_0.1.item
id: tFixedFlowInput_1  type: tFixedFlowInput
id: tFuzzyMatch_1  type: tFuzzyMatch
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
job: tGroovyFile_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/CustomCode/tGroovyFile_0.1.item
id: tGroovyFile_1  type: tGroovyFile
job: tGroovy_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/CustomCode/tGroovy_0.1.item
id: tGroovy_1  type: tGroovy
job: tIntervalMatch_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/DataQuality/tIntervalMatch_0.1.item
id: tFileInputDelimited_1  type: tFileInputDelimited
id: tIntervalMatch_1  type: tIntervalMatch
id: tLogRow_1  type: tLogRow
id: tRowGenerator_1  type: tRowGenerator
job: tIterateToFlow_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/Orchestration/tIterateToFlow_0.1.item
id: tFileList_1  type: tFileList
id: tIterateToFlow_1  type: tIterateToFlow
id: tLogRow_1  type: tLogRow
job: tJavaFlex_0.1
jobFileName: src/test/resources/testNormal/EXAMPLE/process/t01_Compo/CustomCode/tJavaFlex_0.1.item
id: tJavaFlex_1  type: tJavaFlex
